INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1628365805.059437
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1628365803.8122873
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\response.py first seen with mtime 1628365804.970437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\relations.py first seen with mtime 1628367014.8532023
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1628365799.2972844
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1628365804.741273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1628365805.04044
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1628365804.723276
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1628365804.3862748
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1628365805.1644418
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1628365804.3442721
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1628365804.3992755
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1628365805.082438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1628367002.3462245
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1628365797.4635599
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1628365804.546273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1628365805.003438
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1628365804.408274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\version.py first seen with mtime 1628365805.166438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1628365792.3962781
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1628365804.6962714
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1628365805.151438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1628365798.7311618
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1628365804.3962753
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1628367002.8292265
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1628365792.372294
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\utils.py first seen with mtime 1628365804.9744391
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1628367002.3262222
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1628367002.3162346
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\apps\config.py first seen with mtime 1628365796.547035
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1628365804.633276
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1628365804.3002746
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1628365805.0924358
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1628365804.432272
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1628365792.378293
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1628365804.7942722
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1628365804.7102728
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1628365804.393276
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\validators.py first seen with mtime 1628365804.3502717
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\signals.py first seen with mtime 1628365805.027439
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1628365798.7121654
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1628367002.3442252
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1628365799.290281
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1628367002.5462232
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\log.py first seen with mtime 1628365805.1374369
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1628365802.2549665
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1624885726.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1628365804.954437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1628367002.2852478
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1628365795.2726822
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1628365797.4525616
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1628365805.1604376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1628365798.715165
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1628367002.8062227
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1628365804.7082756
DEBUG File C:\Users\siemk\Desktop\homework\task_project\__init__.py first seen with mtime 1628365860.2793226
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1628365804.3972726
DEBUG File C:\Users\siemk\Desktop\homework\task_project\settings.py first seen with mtime 1628432313.135618
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1628365804.6432798
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1628365804.306273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\text.py first seen with mtime 1628365805.1564362
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1628365798.7031639
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1628365805.04844
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1628365796.361033
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1628365804.6712775
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1628365804.9184337
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1628365804.5362735
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1628367002.2912219
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1628365805.1624348
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1628365799.280279
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1628365792.3933177
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1628365805.1714354
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1628365804.4242713
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1628365803.150404
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\__init__.py first seen with mtime 1628365805.01544
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1628365804.635274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\signals.py first seen with mtime 1628365804.34627
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1628365804.4552717
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1628365804.5232792
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1628365804.7022734
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1628365805.173437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\__init__.py first seen with mtime 1628367031.2593195
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1628365804.7452736
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1628367002.8132236
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1628365804.6872761
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\filters.py first seen with mtime 1628367031.2773523
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1628365804.3672717
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1628365792.3852813
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1628365804.4532769
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1628365805.0064394
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\serializers.py first seen with mtime 1628367014.858196
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1628365792.3882854
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1628365805.1194408
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1628365804.4102745
